,xi,yi,zi,xf,yf,zf,vxi,vyi,vzi,vxf,vyf,vzf
0,1.2450518532840908,9.145556647456964,0.5,19.940410125815205,8.148834450151293,0.5,-0.8780078933148723,-0.6454334481420534,0.0,0.4683989829764541,0.8652217785330147,0.0
1,1.5917287375200833,1.8093645789842043,0.5,19.4387008940859,1.591464845782657,0.5,-0.7085404275374196,0.7276482714303636,0.0,-0.6679029298312471,0.06817484733799928,0.0
2,0.23743526922964264,8.448375526034685,0.5,18.29963946963737,1.9284584814675716,0.5,-0.8766017708284373,-0.2644112198304551,0.0,-0.9735416344024854,0.4981023711515451,0.0
3,1.7278367223799749,1.5279420192037896,0.5,19.908618672995296,3.843054058444375,0.5,0.23705055953273924,0.05468524909749384,0.0,0.286217403420985,-0.35871289616141655,0.0
4,1.376313783731396,7.779085210960303,0.5,18.70820072179769,7.314304772118756,0.5,0.4216886917410494,-0.5277775884215616,0.0,0.2990402411231823,0.09090076161785166,0.0
5,0.6707120690859258,5.464922307221687,0.5,19.92388395939415,6.620017158766876,0.5,0.027187611372468945,0.551164570031103,0.0,-0.998767879560444,-0.48871689241541083,0.0
6,1.9559878989348833,5.731121143889571,0.5,18.848805771060402,5.056872353462854,0.5,-0.38740919282614716,-0.47520975586306125,0.0,-0.9926011248246893,-0.26728907519634126,0.0
7,1.892377059929764,8.097148642479318,0.5,19.360177225007153,4.454665013741897,0.5,0.15763745407113317,-0.8690505422095427,0.0,-0.7980196775868358,0.4594264053404924,0.0
8,0.2516399515765242,5.237590444311248,0.5,18.902976741339646,8.287735012581939,0.5,0.957963937541203,0.2712582418851921,0.0,0.9918890453385234,0.45673293195315745,0.0
9,1.85414955109755,5.650091346281122,0.5,19.441221257397256,1.5910197762973097,0.5,-0.118692931884816,0.151151451145348,0.0,-0.332025156534959,0.11869843075057673,0.0
10,0.9165086796584829,1.1902525286068641,0.5,19.730747811087966,8.834996312521604,0.5,0.9878627367657589,0.24311547514465426,0.0,-0.7240935948108829,-0.982961145496319,0.0
11,1.6735447409144575,7.517556073776169,0.5,19.59672013636728,7.456075570057673,0.5,0.3985509345221325,0.36828321373389894,0.0,-0.350728656936679,0.6961949405336028,0.0
12,0.5421761212171452,8.708187762176303,0.5,18.556638911177508,6.3770722132566,0.5,0.2506092282130661,0.2658219580374874,0.0,-0.011050570378780655,0.7425615421126959,0.0
13,0.7751125902209464,9.397167767689176,0.5,19.12429281579618,1.6145591089784639,0.5,-0.9217416858784555,-0.5181643674664365,0.0,-0.6675292264400465,-0.25145506992699795,0.0
14,0.8895714530370995,4.4420059219486445,0.5,19.155947604577545,5.113072389534464,0.5,-0.17951846554082995,-0.02184624830919235,0.0,-0.47533213790360285,0.8231842734776522,0.0
15,1.553856397001312,1.1459863305646967,0.5,19.373381112396185,5.865446093022585,0.5,0.62063193610768,-0.32280946850549963,0.0,-0.08875011664546517,-0.4727522877187085,0.0
16,1.0763864894535742,4.434750055246492,0.5,19.731402011899732,6.871751404577476,0.5,0.9615987686035234,-0.5455139567960354,0.0,0.7330750144425546,-0.8745188989530002,0.0
17,0.7496075108794575,3.258597312053248,0.5,19.323998411595028,2.9560950698845203,0.5,0.43625300378047105,0.4159994717849067,0.0,-0.35109290879107813,-0.031891082587181874,0.0
18,0.11059636361016989,6.764436287622674,0.5,19.590643846763477,1.4153514600820376,0.5,0.9847877677128043,0.22128727662488368,0.0,-0.7467852157945778,0.3712795755293923,0.0
19,0.9777009086362769,4.890335658893015,0.5,18.750098806727785,1.358965695760079,0.5,0.5437288497769084,-0.5149759800458644,0.0,0.023543911772463844,-0.42352985341547766,0.0
